CardID,CustID,Title,Country,Address,PostalCode,City,Mail,BirthDate,ValidityDate
71548768099,1.68111E+12,Male,Germany,8269 Turpis  Straße,81834,Ravensburg,[email],15.01.1955,05.07.2013
58994904699,1.61503E+12,Male,Germany,408-6175 Dui.  St.,46085,Sangerhausen,[email],21.08.1971,17.04.2016
85567458499,1.63402E+12,Comp.,Germany,Ap #248-4982 Fames  Straße,16806,Ingelheim,[email],18.10.1958,01.10.2013
73276427999,1.67003E+12,Female,United Kingdom,3797 Molestie  Av.,GE08 6FV,Torquay,[email],22.01.1946,26.01.2014
65664932099,1.69111E+12,Female,United States,Ap #374-7758 Tempor  Ave,41701,Carson City,[email],15.01.1982,17.08.2015
79838582699,1.68802E+12,Female,Germany,"Postfach 854, 669 Fringilla  Rd.",61716,Itzehoe,[email],15.03.1965,29.07.2013
31274556699,1.69512E+12,Comp.,United Kingdom,9432 Nulla  Straße,FI2 8AJ,Elgin,[email],05.05.1949,29.05.2015
71582711699,1.64711E+12,Female,Germany,"Postfach 564, 5011 Vulputate  Ave",26631,Eisenhüttenstadt,[email],29.12.1991,05.02.2014
32819586299,1.65109E+12,Male,Germany,6874 Ultrices  Straße,58875,Koblenz,[email],22.02.1983,21.10.2015
84237647199,1.67411E+12,Female,Germany,Ap #181-3931 Pellentesque St.,8112,Korbach,[email],19.04.1984,24.02.2016
40804109399,1.62705E+12,Female,United States,Ap #737-8687 Fermentum  Straße,20890,Naperville,[email],18.08.1994,25.02.2014
40606096099,1.65904E+12,Female,Germany,"Postfach 378, 1466 Lacus.  Avenue",26941,Hamburg,[email],29.10.1963,01.05.2016
12250261099,1.64407E+12,Female,Germany,"Postfach 480, 499 Dui.  St.",75809,Salzgitter,[email],13.05.1954,13.11.2013
66588777799,1.68405E+12,Male,United Kingdom,Ap #260-4178 Rutrum.  St.,GK0 1OX,Llanelli,[email],11.04.1995,09.11.2013
14374117099,1.63201E+12,Comp.,Germany,2693 Velit.  Rd.,83006,Radebeul,[email],09.10.1967,07.04.2016
99470078299,1.67203E+12,Male,Germany,475-4855 Donec  Av.,60025,Staßfurt,[email],31.08.1946,29.07.2013
27924459899,1.61201E+12,Comp.,United Kingdom,"Postfach 469, 2101 Phasellus  St.",W91 9CN,Alloa,[email],07.07.1947,09.11.2013
78973681999,1.63901E+12,Female,Germany,"Postfach 365, 7033 Facilisis  Ave",8536,Recklinghausen,[email],07.03.1951,19.12.2013
13930565999,1.67609E+12,Comp.,Germany,2971 Scelerisque  Straße,74725,Berlin,[email],05.06.1995,27.06.2013
47209937199,1.69001E+12,Male,United Kingdom,Ap #412-2077 Enim.  Rd.,CH4Z 1GQ,Eyemouth,[email],15.02.2002,13.09.2014
71754214299,1.61001E+12,Comp.,United States,Ap #685-3729 Faucibus  Av.,17587,Burlington,[email],27.12.1989,09.01.2016
99355627099,1.65601E+12,Male,United Kingdom,"Postfach 106, 4889 Ut  Avenue",MV35 6MB,Renfrew,[email],25.06.1995,28.10.2015
59301418999,1.62202E+12,Male,Germany,Ap #943-8061 Et  Avenue,1936,Bremerhaven,[email],29.08.1964,15.12.2013
75304280399,1.60412E+12,Male,United States,Ap #958-5543 In  St.,46453,Chicago,[email],09.07.1951,18.02.2015
58929958299,1.63807E+12,Female,Germany,172-657 Nunc  Rd.,61860,Berlin,[email],31.03.1967,30.09.2013
75951562599,1.63807E+12,Female,Germany,172-657 Nunc  Rd.,61860,Berlin,[email],31.03.1967,30.09.2013
14379876899,1.64007E+12,Male,Germany,"Postfach 751, 9066 A,  Straße",14753,Aschersleben,[email],20.11.1957,09.03.2016
34759040699,1.62103E+12,Comp.,Germany,1418 Imperdiet  Straße,32871,Luckenwalde,[email],20.06.1966,01.08.2013
43966876099,1.64007E+12,Male,Germany,"Postfach 751, 9066 A,  Straße",14753,Aschersleben,[email],20.11.1957,09.03.2016
48219264099,1.62103E+12,Comp.,Germany,1418 Imperdiet  Straße,32871,Luckenwalde,[email],20.06.1966,01.08.2013
79903631099,1.64803E+12,Male,United States,"Postfach 171, 169 Facilisis  Av.",42489,Birmingham,[email],02.09.1951,20.08.2013
28342384899,1.66111E+12,Male,United Kingdom,"Postfach 467, 5967 Taciti  St.",D7 2SS,Cumbernauld,[email],01.07.1954,13.09.2014
44311294199,1.69108E+12,Comp.,Germany,696-3779 Eget St.,55502,Wolfenbüttel,[email],06.02.1994,09.01.2015
44777928599,1.65201E+12,Female,United Kingdom,Ap #512-4553 Interdum  Avenue,P37 2SD,Wick,[email],30.10.1991,10.10.2014
9502970899,1.68912E+12,Comp.,United States,"Postfach 537, 6807 Tincidunt  Avenue",73635,Cedar Rapids,[email],02.09.1951,05.07.2013
51316220799,1.65002E+12,Female,United Kingdom,Ap #132-9245 Proin  Ave,U4R 6LN,Evesham,[email],28.12.1962,15.11.2014
26496615699,1.68504E+12,Female,United States,Ap #182-1796 Scelerisque  Rd.,56558,San Francisco,[email],01.09.1979,25.03.2013
48437596099,1.6141E+12,Female,United Kingdom,5140 Integer St.,XM65 5RY,Swadlincote,[email],13.08.1976,14.07.2016
26506134899,1.62905E+12,Comp.,Germany,"Postfach 914, 3161 Aliquet  Straße",85390,Berlin,[email],11.05.1970,22.10.2014
16961933299,1.69804E+12,Female,Germany,"Postfach 965, 3738 Rhoncus.  Rd.",16175,Waren,[email],13.09.1988,28.07.2016
49492115699,1.64708E+12,Male,United Kingdom,"Postfach 633, 8936 Porttitor  Rd.",U3W 9BK,Fraserburgh,[email],09.12.1963,07.12.2015
98553018699,1.64407E+12,Female,United States,"519-2005 Sem,  Avenue",14554,Casper,[email],05.07.1958,11.11.2015
96338712999,1.67101E+12,Female,Germany,215-8799 In  Avenue,6827,Limbach-Oberfrohna,[email],06.07.1980,16.08.2015
91902775799,1.66301E+12,Comp.,United States,Ap #568-9171 Fusce  Av.,42846,Essex,[email],06.07.1942,15.01.2014
94365889499,1.68307E+12,Comp.,United Kingdom,Ap #364-9799 Tristique  St.,R9S 4XC,Scunthorpe,[email],22.12.1991,01.12.2015
85973721499,1.69602E+12,Female,United States,303-5547 Congue St.,31779,Cambridge,[email],01.08.1949,25.07.2014
65801188599,1.66111E+12,Male,United Kingdom,"Postfach 467, 5967 Taciti  St.",D7 2SS,Cumbernauld,[email],01.07.1954,13.09.2014
78728477699,1.61706E+12,Female,Germany,"Postfach 255, 791 Massa  Ave",54758,Osnabrück,[email],26.12.1961,19.12.2014
6871626099,1.68505E+12,Comp.,United Kingdom,673-288 Facilisis  Rd.,RF9Q 7PF,Guildford,[email],13.11.1949,01.02.2014
91589091699,1.67304E+12,Female,Germany,498-156 Vel  Av.,96248,Hamburg,[email],15.01.1986,11.08.2014
88367561299,1.67304E+12,Comp.,United Kingdom,Ap #160-9882 Massa.  St.,TV4 9UQ,Lancaster,[email],21.03.1946,19.03.2014
25646559499,1.67904E+12,Male,United Kingdom,7862 Amet  Av.,GX7 1DS,Annan,[email],13.07.1948,10.05.2014
66427326499,1.64505E+12,Female,United Kingdom,Ap #156-3368 Eu  Rd.,S62 8EE,Durness,[email],14.01.1945,25.03.2014
92644824299,1.6751E+12,Male,United Kingdom,"Ap #422-1952 Pede, St.",Q0 8PB,Tregaron,[email],27.08.1970,13.03.2013
72449987899,1.67904E+12,Male,United Kingdom,7862 Amet  Av.,GX7 1DS,Annan,[email],13.07.1948,10.05.2014
69235107099,1.63608E+12,Female,United States,"Postfach 424, 7507 Molestie.  Rd.",56976,Sandy,[email],29.07.1966,19.08.2013
38483897399,1.62702E+12,Comp.,United Kingdom,1300 Quis  Av.,U1 0SR,Haddington,[email],10.10.1972,19.04.2015
55827754899,1.60401E+12,Comp.,United Kingdom,"491 Non,  Straße",I24 5VH,Neath,[email],20.05.1986,12.02.2016
32800870099,1.65009E+12,Female,United Kingdom,170-5556 Per  Avenue,I8P 9JV,Henley-on-Thames,[email],16.01.1991,08.07.2016
11216669699,1.69604E+12,Female,United States,"6136 Ut,  Straße",42388,Fort Worth,[email],02.04.1944,14.10.2015
62999140399,1.65804E+12,Male,United States,Ap #425-4688 Risus.  Rd.,43100,Spokane,[email],01.11.1949,24.07.2013
1486109099,1.63104E+12,Female,United States,9002 Lacinia  Rd.,32293,Gulfport,[email],02.07.1978,18.01.2016
82364801499,1.6141E+12,Female,United Kingdom,Ap #731-1863 Donec  Straße,U0 5MQ,Manchester,[email],26.12.2001,21.07.2013
6233952299,1.65212E+12,Female,United Kingdom,"259-246 Pede, St.",Z1T 1GA,Ludlow,[email],06.07.1943,22.12.2013
44317763699,1.60504E+12,Male,United States,Ap #815-184 Sem  Straße,58575,Springfield,[email],17.08.1968,22.01.2013
76954778599,1.65307E+12,Female,Germany,Ap #988-1953 Habitant  St.,93877,Bremen,[email],29.11.1990,05.04.2016
66736159399,1.67205E+12,Comp.,United Kingdom,"2803 Scelerisque, St.",YZ7V 7UW,Caerphilly,[email],24.08.1967,17.07.2013
30624301299,1.62508E+12,Male,United Kingdom,Ap #889-2603 Magna St.,J36 2NJ,Kendal,[email],30.04.1999,10.07.2013
8694598599,1.66908E+12,Female,United Kingdom,"Postfach 982, 5961 Gravida  Rd.",KJ4 2LH,Denbigh,[email],22.12.1974,30.03.2016
59681386599,1.60106E+12,Female,United States,"Ap #632-5741 Dolor,  Rd.",48803,Mesa,[email],08.12.1997,07.10.2015
22976009399,1.64907E+12,Female,United States,"Postfach 987, 6402 Posuere,  Avenue",98829,Auburn,[email],25.07.1978,17.10.2014
19302247699,1.62609E+12,Female,United States,"4656 Eget,  Av.",79053,Overland Park,[email],11.07.1968,19.07.2015
25929476999,1.63607E+12,Comp.,Germany,Ap #875-904 Dolor.  Straße,69459,Potsdam,[email],19.05.1976,10.06.2015
97820077399,1.65812E+12,Male,United Kingdom,"Ap #163-5325 Lorem,  Straße",W2 7FS,Dingwall,[email],23.09.1973,14.09.2015
66812863699,1.6251E+12,Comp.,United Kingdom,"302-3420 Magna,  Rd.",G5 9VX,Banchory,[email],30.01.2001,08.01.2016
